--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x172@380,322 'Assign LCSC number'
        QWidget#qt_scrollarea_viewport 1441x434@1,32
          QWidget 1437x269@0,140
            DetailPane 1437x269@0,0
              QLabel 1421x19@8,8 'C15195  ·  CL05B103KB5NNNC'
              QLabel 1421x16@8,33 'Samsung Electro-Mechanics · 0402 · Multi'
              QWidget 1421x206@8,55
                QWidget 462x206@0,0
                  PreviewTile 150x156@0,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Symbol'
                  PreviewTile 150x156@156,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Footprint'
                  PreviewTile 150x156@312,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Photo (enlarge)'
                QGroupBox 613x206@470,0
                  StockCard 196x118@9,26
                  StockCard 640x480@0,0 [hidden]
                  QTextEdit 393x171@211,26
                    QWidget#qt_scrollarea_viewport 391x169@1,1
                    QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
                      QScrollBar 100x11@0,0 [hidden]
                    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                      QScrollBar 11x30@0,0 [hidden]
                QGroupBox 330x206@1091,0
                  QTableWidget 312x171@9,26
                    QWidget#qt_scrollarea_viewport 310x138@1,32
                    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                      QScrollBar 11x30@0,0 [hidden]
                    QHeaderView 0x138@1,32 [hidden]
                      QWidget#qt_scrollarea_viewport 0x138@0,0 [hidden]
                      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
                        QScrollBar 100x11@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                        QScrollBar 11x30@0,0 [hidden]
                    QHeaderView 310x31@1,1
                      QWidget#qt_scrollarea_viewport 310x31@0,0
                      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
                        QScrollBar 100x11@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                        QScrollBar 11x30@0,0 [hidden]
                    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
                    QWidget#qt_scrollarea_hcontainer 242x11@1,180 [hidden]
                      QScrollBar 242x11@0,0 [hidden]
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 1441x31@1,1
          QWidget#qt_scrollarea_viewport 1441x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1448x11@1,459 [hidden]
          QScrollBar 1448x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@1442,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
results: 101 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 304
  2: Description          width= 521
  3: Manufacturer / Package width= 260
  4: JLC assembly         width= 120
  5: LCSC retail          width=   0 HIDDEN
  6: Unit price           width= 120
  total visible width=1437, viewport=1441
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 153
  total visible width=310, viewport=310
--- explorer-reopened-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 114x21@669,61 'In retail stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    QWidget 1454x625@0,0
      QGroupBox 1454x134@0,0
        FacetPanel 1432x99@11,26
          QScrollArea 1330x69@0,0
            QWidget#qt_scrollarea_viewport 1330x69@0,0
              QWidget 1330x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@715,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@789,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 1330x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@1334,73 'Clear filters'
      QLabel 1454x16@0,138 '100 shown of 100 fetched — 72 with LCSC '
      ResultsView#results 1454x467@0,158
        QWidget#qt_scrollarea_viewport 1441x434@1,32
          QWidget 1437x269@0,140
            DetailPane 1437x269@0,0
              QLabel 1421x19@8,8 'C76702  ·  CGA2B2X7R1E103KT0Y0F'
              QLabel 1421x16@8,33 'TDK · 0402 · Multilayer Ceramic Capacito'
              QWidget 1421x206@8,55
                QWidget 462x206@0,0
                  PreviewTile 150x156@0,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Symbol'
                  PreviewTile 150x156@156,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Footprint'
                  PreviewTile 150x156@312,25
                    QLabel 140x132@5,5
                    QLabel 140x13@5,139 'Photo (enlarge)'
                QGroupBox 613x206@470,0
                  StockCard 196x118@9,26 [hidden]
                  StockCard 196x118@9,26
                  QTextEdit 393x171@211,26
                    QWidget#qt_scrollarea_viewport 391x169@1,1
                    QWidget#qt_scrollarea_hcontainer 255x11@1,180 [hidden]
                      QScrollBar 255x11@0,0 [hidden]
                    QWidget#qt_scrollarea_vcontainer 11x179@256,1 [hidden]
                      QScrollBar 11x179@0,0 [hidden]
                QGroupBox 330x206@1091,0
                  QTableWidget 312x171@9,26
                    QWidget#qt_scrollarea_viewport 310x138@1,32
                    QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                      QScrollBar 11x30@0,0 [hidden]
                    QHeaderView 0x138@1,32 [hidden]
                      QWidget#qt_scrollarea_viewport 0x138@0,0 [hidden]
                      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
                        QScrollBar 100x11@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                        QScrollBar 11x30@0,0 [hidden]
                    QHeaderView 310x31@1,1
                      QWidget#qt_scrollarea_viewport 310x31@0,0
                      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
                        QScrollBar 100x11@0,0 [hidden]
                      QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
                        QScrollBar 11x30@0,0 [hidden]
                    QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
                    QWidget#qt_scrollarea_hcontainer 242x11@1,180 [hidden]
                      QScrollBar 242x11@0,0 [hidden]
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 1441x31@1,1
          QWidget#qt_scrollarea_viewport 1441x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1441x11@1,459 [hidden]
          QScrollBar 1441x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@1442,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
results: 101 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 304
  2: Description          width= 521
  3: Manufacturer / Package width= 260
  4: JLC assembly         width=   0 HIDDEN
  5: LCSC retail          width= 120
  6: Unit price           width= 120
  total visible width=1437, viewport=1441
QTableWidget: 4 rows, 2 columns
  0: Parameter            width= 157
  1: Value                width= 153
  total visible width=310, viewport=310
--- explorer-retail-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x95@8,8
    QLineEdit 1233x26@11,26 '10nF 0402'
    QPushButton 82x26@1250,26 'Search'
    QPushButton 105x26@1338,26 'Refresh data'
    QLabel 62x29@11,57 'Inventory:'
    QComboBox 119x24@79,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x29@210,57 'Library:'
    QComboBox 120x24@264,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x29@396,57 'Sort:'
    QComboBox 224x24@433,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 114x21@669,61 'In retail stock'
    QToolButton 76x29@1196,57 'Filters ▴'
    QLabel 47x29@1284,57 'Details:'
    QComboBox 106x24@1337,59
      QFrame 100x30@0,0 [hidden]
        QListView 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x625@8,109
    DetailPane 0x625@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x269@8,217 [hidden]
        StockCard 640x480@0,0 [hidden]
        StockCard 196x118@9,26 [hidden]
        QTextEdit 0x110@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x97@1,1 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,98 [hidden]
            QScrollBar 0x11@0,0 [hidden]
      QGroupBox 0x125@8,492 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x46@1,32 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x46@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x46@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 0x31@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x31@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x11@1,78 [hidden]
            QScrollBar 0x11@0,0 [hidden]
    QWidget 1454x625@0,0
      QGroupBox 1454x134@0,0
        FacetPanel 1432x99@11,26
          QScrollArea 1330x69@0,0
            QWidget#qt_scrollarea_viewport 1330x69@0,0
              QWidget 1330x69@0,0
                QLabel 154x29@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x29@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x29@715,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x29@789,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x29@2,38 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x29@166,38 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QLabel 1330x26@0,73 '3 attributes available; tick any number '
          QPushButton 98x26@1334,73 'Clear filters'
      QLabel 1454x16@0,138 '100 shown of 100 fetched — 72 with LCSC '
      ResultsView#results 1454x467@0,158
        QWidget#qt_scrollarea_viewport 1441x434@1,32
        QHeaderView 0x434@1,32 [hidden]
          QWidget#qt_scrollarea_viewport 0x434@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QHeaderView 1441x31@1,1
          QWidget#qt_scrollarea_viewport 1441x31@0,0
          QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
            QScrollBar 100x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
            QScrollBar 11x30@0,0 [hidden]
        QAbstractButton#qt_tableview_cornerbutton 0x31@1,1 [hidden]
        QWidget#qt_scrollarea_hcontainer 1441x11@1,459 [hidden]
          QScrollBar 1441x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x465@1442,1
          QScrollBar 11x465@0,0
    QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
    QSplitterHandle#qt_splithandle_ 4x625@1450,0 [hidden]
  QWidget 1454x83@8,740
    QLabel 1454x16@0,0 'Assigning to 3 footprint(s): G1, G2, G3'
    QLabel 87x26@0,20 'Library folder:'
    QLineEdit 1124x26@93,20 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 83x26@1223,20 'Browse…'
    QCheckBox 142x21@1312,22 'Overwrite existing'
    QFrame 1454x3@0,50
    QPushButton 145x26@0,57 'Import and assign'
    QPushButton 149x26@151,57 'Assign number only'
    QPushButton 154x26@306,57 'Import library assets'
    QPushButton 98x26@1018,57 'Open LCSC'
    QPushButton 113x26@1122,57 'Open JLCPCB'
    QPushButton 125x26@1241,57 'Open datasheet'
    QPushButton 82x26@1372,57 'Close'
QTableWidget: 0 rows, 2 columns
  0: Parameter            width=  85
  1: Value                width=  17
  total visible width=102, viewport=0
results: 100 rows, 7 columns
  0:                      width= 112
  1: Part                 width= 304
  2: Description          width= 521
  3: Manufacturer / Package width= 260
  4: JLC assembly         width=   0 HIDDEN
  5: LCSC retail          width= 120
  6: Unit price           width= 120
  total visible width=1437, viewport=1441
--- export-summary-dark geometry ---
QMessageBox 323x189@477,314 'Wrote BOM and CPL.'
  QLabel#qt_msgboxex_icon_label 48x48@24,15
  QLabel#qt_msgbox_label 213x16@86,15 'Wrote BOM and CPL.'
  QDialogButtonBox#qt_msgbox_buttonbox 213x26@86,143
    QPushButton 118x26@95,0 'Show Details...'
    QPushButton 82x26@7,0 'OK'
  QLabel#qt_msgbox_informativelabel 213x96@86,39 'BOM: 39 rows\nCPL: 101 rows\n\n…/tempctrl/j'
  QWidget 100x30@0,0 [hidden]
    QFrame 100x3@0,0 [hidden]
    QTextEdit 100x100@0,9 [hidden]
      QWidget#qt_scrollarea_viewport 87x98@1,1 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
        QScrollBar 100x11@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 11x98@88,1 [hidden]
        QScrollBar 11x98@0,0 [hidden]
--- mainwindow-dark geometry ---
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 248x18@1040,5 'tempctrl.kicad_pcb · 93 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QHeaderView 1119x31@1,1
            QWidget#qt_scrollarea_viewport 1119x31@0,0
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
              QScrollBar 100x11@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
              QScrollBar 11x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1119x11@1,512 [hidden]
            QScrollBar 1119x11@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 11x522@1120,1
            QScrollBar 11x522@0,0
        QToolBar#part-toolbar 152x524@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 144x49@4,4 'Assign LCSC number'
          QToolButton 144x49@4,55 'Remove LCSC number'
          QToolButton 122x49@15,106 'Auto-select alike'
          QToolButton 136x49@8,157 'Toggle BOM && POS'
          QToolButton 93x49@29,208 'Toggle BOM'
          QToolButton 89x49@31,259 'Toggle POS'
          QToolButton 87x49@32,310 'Part details'
          QToolButton 140x49@6,361 'Hide excluded BOM'
          QToolButton 136x49@8,412 'Hide excluded POS'
          QToolButton 112x49@20,463 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,524
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 124
  total visible width=1119, viewport=1119
--- mainwindow-assigned-dark geometry ---
MainWindow#lcsc-suite-main 1300x812@2,2 'EasyAssembly — tempctrl.kicad_pcb'
  QFrame#identity-bar 1300x29@0,0
    QLabel#identity-mark 18x18@10,5
    QLabel#identity-wordmark 93x18@35,5 'EasyAssembly'
    QLabel#identity-context 247x18@1041,5 'tempctrl.kicad_pcb · 97 of 110 assigned'
  QToolBar#main-toolbar 1300x65@0,29 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 61x57@4,4 'Undo'
    QWidget 17x57@67,4
    QToolButton 139x57@86,4 'Export BOM / CPL'
    QWidget 193x57@227,4
    QToolButton 126x57@422,4 'From schematic'
    QToolButton 109x57@550,4 'To schematic'
    QWidget 17x57@661,4
    QToolButton 100x57@680,4 'Corrections'
    QToolButton 88x57@782,4 'Mappings'
    QWidget 17x57@872,4
    QToolButton 116x57@891,4 'LCSC Explorer'
    QToolButton 94x57@1009,4 'Import libs'
    QWidget 17x57@1105,4
    QToolButton 91x57@1124,4 'Offline DB'
    QToolButton 79x57@1217,4 'Settings'
  QWidget#central 1300x718@0,94
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x25@56,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QLabel 65x26@154,0 'Assemble:'
      QSpinBox#assembly-input 90x25@227,0 '5'
        QLineEdit#qt_spinbox_lineedit 70x23@1,1 '5'
      QCheckBox#force-standard 125x21@325,2 'Force Standard'
      QPushButton 82x26@458,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x642@6,70
      LogPane#log-pane 1288x112@0,530
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
          QScrollBar 100x11@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 11x30@0,0 [hidden]
          QScrollBar 11x30@0,0 [hidden]
      QWidget 1288x524@0,0
        QTableView#part-table 1132x524@0,0
          QWidget#qt_scrollarea_viewport 1119x491@1,32
          QHeaderView 0x491@1,32 [hidden]
            QWidget#qt_scrollarea_viewport 0x491@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x11@0,0 [hidden]
